tdt_file,med_file,mouse,sex,region,virus,diet,date,session,phase,box,squad,L_nutrient,L_flavor,L_number_licks,R_nutrient,R_flavor,R_number_licks,total_licks,left_cue,right_cue,signal_uv,signal_blue,ttl_sipper_left,ttl_lick_left,ttl_sipper_right,ttl_lick_right,endcol,,,,,,,,
HistaLight-240422-091830,2024-04-22_08h53m_Subject HL301.txt,HL301,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,5,1,,,,ensure,,0,0,,,_4055,_4655,_519_,_520_,_517_,_518_,0,,,,,,,,
HistaLight-240422-091830,2024-04-22_08h53m_Subject HL302.txt,HL302,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,6,1,,,,ensure,,302,302,,,_4056,_4656,_619_,_620_,_617_,_618_,0,,,,,,,,
HistaLight-240422-091830,2024-04-22_08h53m_Subject HL303.txt,HL303,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,7,1,,,,ensure,,552,552,,,_4057,_4657,_719_,_720_,_717_,_718_,0,,,,,,,,
HistaLight-240422-091830,2024-04-22_08h53m_Subject HL304.txt,HL304,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,8,1,,,,ensure,,1,1,,,_4058,_4658,_819_,_820_,_817_,_818_,0,,,,,,,,
HistaLight-240422-095635,2024-04-22_09h36m_Subject HL305.txt,HL305,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,5,2,,,,ensure,,996,996,,,_4055,_4655,_519_,_520_,_517_,_518_,0,,,,,,,,
HistaLight-240422-095635,2024-04-22_09h36m_Subject HL306.txt,HL306,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,6,2,,,,ensure,,146,146,,,_4056,_4656,_619_,_620_,_617_,_618_,0,,,,,,,,
HistaLight-240422-095635,2024-04-22_09h36m_Subject HL307.txt,HL307,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,7,2,,,,ensure,,176,176,,,_4057,_4657,_719_,_720_,_717_,_718_,0,,,,,,,,
HistaLight-240422-095635,2024-04-22_09h36m_Subject HL308.txt,HL308,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,8,2,,,,ensure,,1,1,,,_4058,_4658,_819_,_820_,_817_,_818_,0,,,,,,,,
HistaLight-240422-103518,2024-04-22_10h13m_Subject HL309.txt,HL309,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,5,3,,,,ensure,,0,0,,,_4055,_4655,_519_,_520_,_517_,_518_,0,,,,,,,,
HistaLight-240422-103518,2024-04-22_10h13m_Subject HL310.txt,HL310,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,6,3,,,,ensure,,358,358,,,_4056,_4656,_619_,_620_,_617_,_618_,0,,,,,,,,
HistaLight-240422-103518,2024-04-22_10h13m_Subject HL311.txt,HL311,male,VMH,hislight,chow,4/22/2024,1,unrestricted_continuous_access,7,3,,,,ensure,,419,419,,,_4057,_4657,_719_,_720_,_717_,_718_,0,,,,,,,,
